CONTRATO,FECHA_PEDIDO,MOTIVO_PEDIDO,PAQUETE_x,DETALLE_PEDIDO1,DETALLE_PEDIDO2,FECHA_CUMPLIMIENTO,COD_TECNICO,ESTATUS_x,ZONA,MODEM(S)_x,ESTATUS_y,PAQUETE_y,FECHA_INSTALACION,DIAS_ANTIGUEDAD,DIAS_ATENCION,RX_AVG,SERIAL_NUMBER,ONT_MODEL,SOFTWARE_VERSION,PROBABILIDAD_RIESGO,PREDICCION_ABANDONO
16017,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 120MB,LOS ROJO,"ER, NIVEL BAJO 30.00",2026-03-06,1500047,ACTIVO,MADERO,BTPTDD251BD7,AC,BASINT50,,,1.0,-30.41500493827158,42545054DD251BD7,BT-213XR,V1.2.6,0.0838841,0
1431,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),INTERMITENTE,"ER, SE MANDA CONFIRMAR",2026-03-06,1500047,ACTIVO,PRADOS VERDES,HWTC50026402,AC,BASINTF250,2021-04-06,1794.0,1.0,-18.6180762962963,4857544350026402,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
3313,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,GT. DESCONEXIONES Y CAIDA DE NIVEL,2026-03-06,1500285,ACTIVO,VIRREY,48575443D0963F5B,AC,INT30,2017-06-11,3189.0,1.0,-20.72674186617559,48575443D0963F5B,HG8546M,V5R019C00S050,0.076272234,0
27356,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, NIVEL BAJO MENOS 28.24",2026-03-06,1500047,ACTIVO,MADERO,HWTCAF8FEA4D,AC,BASINTF250,2026-05-03,-59.0,1.0,-27.99605712603059,48575443AF8FEA4D,MONUV411,V2.4.12,0.0838841,0
7439,2026-03-05,CAMBIO DE ACOMETIDA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),TIT ACEPTA CAMBIO DE ACOMETIDA SIN COSTO TEC DAVID E,nan,2026-03-05,1500039,ACTIVO,PEDREGAL,XPONDD6EF943,AC,BASINT10,,,0.0,-27.28265732546703,58504F4EDD6EF943,MN-CATV2,V1R007C00S001,0.076272234,0
43143,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-06,1500047,ACTIVO,PUNHUATO,XPONDD4382A3,AC,BASINT30,2023-10-08,879.0,1.0,-25.173761094674546,58504F4EDD4382A3,MN-CATV2,V1.7.1,0.076272234,0
40948,2026-03-05,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 120MB,TIENE EQUIPO XPONDD3FB3C7 SIN SEÑAL,"ER, VARIAS DESCONEXIONES",2026-03-11,1500046,ACTIVO,PERIODISMO,XPONDD3FB3C7,AC,INT50,2022-08-06,1307.0,6.0,-40.0,58504F4EDD3FB3C7,MN-CATV2,V1.7.1,0.076272234,0
7401,2026-03-06,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 75MB,CAMION TIRO ACOMETIDA,"ER, FUERA DE LINEA",2026-03-10,1500039,ACTIVO,PERIODISMO,48575443DD5BB09B,AC,INT30,,,4.0,-26.311552254098483,48575443DD5BB09B,HG8546M,V3R017C10S125,0.076272234,0
46515,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,nan,"ER, FUERA DE LINEA",2026-03-08,1500039,ACTIVO,MADERO,XPONDD37BEBC,AC,INT30,2026-07-02,-118.0,2.0,-36.487120740740735,58504F4EDD37BEBC,MN-CATV2,V1.7.1,0.0838841,0
41475,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,"ER, FUERA DE LINEA",2026-03-08,1500039,ACTIVO,MADERO,XPONDD531184,AC,INT20,2022-01-09,1517.0,2.0,-31.377914814814797,58504F4EDD531184,MN-WIFI2,V1.7.1,0.0838841,0
43911,2026-03-06,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,MODEM FLOJO,"GT, CAIDAS DE NIVEL, REQUIERE VISITA",2026-03-07,1500285,ACTIVO,VIRREY,OPTI38BFC61D,AC,BASINT20,,,1.0,-24.255790362185337,4F50544938BFC61D,IGD,0,0.076272234,0
44356,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-07,1500046,ACTIVO,PEDREGAL,XPONDD4C53BA,AC,INT30,2024-11-06,485.0,1.0,-24.133549655850505,58504F4EDD4C53BA,MN-WIFI2,V1.7.1,0.076272234,0
2029,2026-03-06,EQUIPO DA?ADO,BASICO TV + INTERNET FIBRA 120MB,SOLICITA ING SIN COSTO,nan,2026-03-07,1500285,ACTIVO,VIRREY,HWTCAF91329D,AC,BASINT50,2014-04-02,4356.0,1.0,-25.375802639656307,48575443AF91329D,MONUV411,V2.4.12,0.076272234,0
5572,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 60MB,FOCO ROJO,"ER, SE MANDAN CONFIRMAR",2026-03-07,1500046,ACTIVO,PEDREGAL,XPONDD590CC0,AC,BASINT20,,,1.0,-21.615373647984242,58504F4EDD590CC0,MN-CATV2,V1.7.1,0.076272234,0
46611,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-07,1501409,ACTIVO,PEDREGAL,HWTC50026612,AC,BASINTF250,,,1.0,-22.956839970501484,4857544350026612,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
46517,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,"GT.OFFLINE, REQUIERE VISITA",2026-03-07,1500285,ACTIVO,VIRREY,HWTCAFAA0CE9,AC,INT20,2026-09-02,-180.0,1.0,-24.28183087783937,48575443AFAA0C05,CNA-ONU-4GE2WX,V1.7.1,0.076272234,0
42795,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,FOCO ROJO,nan,2026-03-07,1500285,ACTIVO,VIRREY,XPONDD3FCBE7,AC,INT20,,,1.0,-26.013420810313097,58504F4EDD3FCBE7,MN-WIFI2,V1.7.1,0.076272234,0
351965,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-07,1500046,CORTADO,PEDREGAL,XPONDD7E9E1E,CO,BASINTF250,,,1.0,-30.3872246804326,58504F4EDD7E9E1E,nan,nan,0.076272234,0
347282,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,nan,"ER, SE MANDA CONFIRMAR",2026-03-07,1501409,ACTIVO,VIRREY,nan,AC,INT20,2017-02-08,3313.0,1.0,-24.18181860036851,58504F4EDD5CABF6,MN-WIFI2,V1.7.1,0.076272234,0
45193,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,nan,"ER, SE MANDA CONFIRMAR",2026-03-08,1500285,ACTIVO,PRADOS VERDES,HWTC1DD87014,AC,INT30,2025-08-04,214.0,2.0,-22.128825925925838,485754431DD87014,CNA-ONU-4GE2WX,V1.7.1,0.076272234,0
45605,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),nan,"ER, SE MANDA CONFIRMAR",2026-03-08,1500285,ACTIVO,PRADOS VERDES,HWTCAF3AFE92,AC,BASINTF250,2025-03-09,362.0,2.0,-19.05944913580253,48575443AF3AFE92,CNA-ONU-4GE2WXCA,V1.7.1,0.076272234,0
348437,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET XTREME (NO VIGENTE),LOS ROJO SIN SEÑAL EN AMBOS SERVICIOS,"ER, SE MANDA CONFIRMAR",2026-03-07,1501409,ACTIVO,VIRREY,XPONDD353F7A,AC,BASIESEP,,,1.0,-20.700810313075532,58504F4EDD353F7A,MN-CATV2,V1.7.1,0.076272234,0
3848,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET NAVEGA (NO VIGENTE),nan,"ER, REQUIERE VISITA PARA MIGRACION",2026-03-09,1500039,ACTIVO,PERIODISMO,C03F0EA13EF6,AC,BASIESE,,,3.0,,48575443AF3AFE92,CNA-ONU-4GE2WXCA,V1.7.1,0.076272234,0
46581,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, FUERA DE LINEA",2026-03-07,1500285,PENDIENTE DESCONEXION,VIRREY,nan,PD,BASINTF250,2026-05-03,-58.0,1.0,,58504F4EDD353F7A,MN-CATV2,V1.7.1,0.076272234,0
39838,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,nan,"ER, NIVEL POCO BAJO MENOS 27. 70",2026-03-07,1500285,ACTIVO,BELO,XPONDD2BD456,AC,BASINT30,,,1.0,-27.079731222385874,58504F4EDD2BD456,BT-213XR,V1.2.16SP,0.076272234,0
36940,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-08,1500046,ACTIVO,PERIODISMO,HWTC5002659A,AC,INT20,2020-05-09,2127.0,2.0,-25.007557077625567,485754435002659A,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
37727,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,"ER, SE MANDA CONFIRMAR",2026-03-09,1500039,ACTIVO,PERIODISMO,E8ED05E896B2,AC,IESE,,,3.0,,58504F4EDD2BD456,BT-213XR,V1.2.16SP,0.076272234,0
45093,2026-03-06,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),INTERMITENTE,"ER, SE RECOMIENDA VISITA",2026-03-08,1500039,ACTIVO,VISTA BELLA,XPONDD7E9BFE,AC,BASINTF250,,,2.0,-24.963912988330794,58504F4EDD7E9BFE,MN-CATVDUALM,V1R007C00S001,0.076272234,0
45093,2026-03-06,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 250MB ($399),INTERMITENTE,"ER, SE RECOMIENDA VISITA",2026-03-08,1500039,ACTIVO,VISTA BELLA,XPONDD7E9BFE,AC,BASINTF250,,,2.0,-24.963912988330794,58504F4EDD7E9BFE,MN-CATVDUALM,V1R007C00S001,0.076272234,0
32704,2026-03-06,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 60MB,LEDS VERDES FIJOS SIN SEÑAL,"ER, SE MANDA CONFIRMAR",2026-03-09,1500039,ACTIVO,PERIODISMO,HTWC500292CA,AC,BASINT20,,,3.0,-26.46349926253682,48575443500292CA,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
40905,2026-03-06,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-11,1500046,ACTIVO,PERIODISMO,485754439B8CB26F,AC,INT20,2022-07-06,1339.0,5.0,-24.66376304023854,485754439B8CB26F,546M,V3R016C10S130,0.076272234,0
33837,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),nan,"ER, REQUIERE VISITA RUIDO UPSTREAM",2026-03-10,1500039,ACTIVO,PERIODISMO,C43DC76BC0E8,AC,IESE,2018-03-05,2924.0,3.0,,48575443500292CA,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
22726,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),nan,"ER, REQUIERE VIISTA PARA MIGRACION",2026-03-08,1500186,ACTIVO,PERIODISMO,204E7F09583C,AC,IESE,,,1.0,,485754439B8CB26F,546M,V3R016C10S130,0.076272234,0
33716,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,"ER, PENDIENTE DE MIGRACION",2026-03-10,1500039,ACTIVO,PERIODISMO,C43DC76BD5E2,AC,IESE,,,3.0,,nan,nan,nan,0.076272234,0
8464,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),SIN CONEXION,"ER, REQUIERE VISTA PARA MIGRACION",2026-03-08,1500046,ACTIVO,PERIODISMO,C43DC76C1052,AC,IESE,,,1.0,,nan,nan,nan,0.076272234,0
37403,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),nan,REQUIERE VISITA PARA MIGRACION,2026-03-10,1500039,ACTIVO,PERIODISMO,E0469A8DF14,AC,IESE,2020-01-12,2246.0,3.0,,nan,nan,nan,0.076272234,0
41170,2026-03-07,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET FIBRA 75MB,nan,"ER, NIVEL BAJO MENOS 28.54",2026-03-08,1500039,ACTIVO,MADERO,XPONDD3F5A17,AC,BASINT30,2022-05-07,1400.0,1.0,-28.387025925926125,58504F4EDD3F5A17,MN-CATV2,V1.7.1,0.0838841,0
46454,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,FOCO ROJO,JE FUERA DE LINEA REQUIERE VISITA,2026-03-10,1500503,ACTIVO,SANTIAGUITO,HWTCAFAA0BC9,AC,INT20,2026-07-02,-117.0,3.0,-28.447324760463907,nan,nan,nan,0.076272234,0
42904,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),AMBOS SERVICIOS,"ER, NIVEL BAJO MENOS 31.54",2026-03-09,1500285,ACTIVO,VIRREY,XPONDD3E5BA9,AC,BASINTF250,2023-02-06,1125.0,2.0,-27.64477593615726,58504F4EDD3E5BA9,MN-CATV2,V1.7.1,0.076272234,0
32318,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),REQUIERE VISITA,ER UPSTREAM BAJO,2026-03-08,1500186,ACTIVO,PERIODISMO,"204E7F096FED, XPONDD290608",AC,BASINT10,,,1.0,-28.5007741477272,58504F4EDD290608,BT-213XR,V1.2.11,0.076272234,0
10387,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 150MB,nan,PIDE VISITA POR INTERMITENCIAS,2026-03-09,1500285,ACTIVO,VIRREY,485754435384A39B,AC,INT100,,,2.0,-19.46826273787601,485754435384A39B,HS8546V,V3R017C10S138,0.076272234,0
37733,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET EXTREME (NO VIGENTE),LOS ROJO,"GT, UPS BAJO",2026-03-10,1500039,ACTIVO,PERIODISMO,E8ED05E93A12,AC,IESEP,,,3.0,,58504F4EDD290608,BT-213XR,V1.2.11,0.076272234,0
10788,2026-03-07,NO NAVEGA. LEDS FIJOS/RUIDO,BASICO TV + INTERNET NAVEGA (NO VIGENTE),SIGUE SIN SEÑAL,GT.UPS ALTO Y RUIDO BAJO,2026-03-09,1500039,ACTIVO,PERIODISMO,F07BCB26D523,AC,BASIESE,,,2.0,,485754435384A39B,HS8546V,V3R017C10S138,0.076272234,0
343554,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET NAVEGA (NO VIGENTE),LOS ROJO AMBOS SERVICIO,"GT, SE ENVIA A CC",2026-03-08,1500046,ACTIVO,PERIODISMO,30469A4CEB54,AC,BASIESE,,,1.0,,nan,nan,nan,0.076272234,0
16476,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,GT.UPS BAJO,2026-03-10,1500039,ACTIVO,PERIODISMO,0024B2C29353,AC,IESE,,,3.0,,nan,nan,nan,0.076272234,0
24968,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,GT.UPS BAJO,2026-03-08,1500186,ACTIVO,PERIODISMO,6CB0CECA57F8,AC,IESE,,,1.0,,nan,nan,nan,0.076272234,0
14235,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET EXTREME (NO VIGENTE),LOS ROJO,GT.REQUIERE VISITA,2026-03-08,1500186,ACTIVO,PERIODISMO,204E7F09522E,AC,IESEP,,,1.0,,nan,nan,nan,0.076272234,0
37433,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET EXTREME (NO VIGENTE),LOS FOCOS DE ENTRADA Y SALIDA ESTAN EN ROJO,GT.UPS BAJO,2026-03-10,1500039,ACTIVO,PERIODISMO,14ABF0331802,AC,IESEP,2020-03-12,2186.0,3.0,,nan,nan,nan,0.076272234,0
30871,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),nan,nan,2026-03-07,1500046,ACTIVO,PERIODISMO,C43DC763389C,AC,IESE,2017-06-04,3198.0,0.0,,nan,nan,nan,0.076272234,0
37158,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),SIGUE SIN SEÑAL,GT.REQUIERE VISITA,2026-03-09,1500039,ACTIVO,PERIODISMO,200CC8E4BA20,AC,IESE,2020-12-10,1913.0,2.0,,nan,nan,nan,0.076272234,0
31414,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,GT.UPS BAJO,2026-03-10,1500039,ACTIVO,PERIODISMO,E0469A858A9E,AC,IESE,,,3.0,,nan,nan,nan,0.076272234,0
32470,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),REQUIERE VISITA PARA MIGRACION,nan,2026-03-11,1500046,ACTIVO,PERIODISMO,HWTCAFA9FD35,AC,INT10,,,4.0,-29.29749738766976,48575443AFA9FD35,CNA-ONU-4GE2WX,V1.7.1,0.076272234,0
32110,2026-03-07,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET NAVEGA (NO VIGENTE),nan,GT.SE ENVIA A CC,2026-03-08,1501365,ACTIVO,PERIODISMO,204E7F116E6B,AC,IESE,2017-11-09,3040.0,1.0,-23.959186289120684,nan,nan,nan,0.076272234,0
45796,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),FALLA SERVICIO  INTERNET DESDE HACE 2 DIAS.,nan,2026-03-10,1500047,CORTADO,PUNHUATO,HWTCAF3AAF42,CO,BASINTF250,2025-07-10,240.0,3.0,-35.394667159763344,48575443AF3AAF42,CNA-ONU-4GE2WX,V1.7.1,0.076272234,0
37710,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),REQUIERE VISITA TIENE NIVEL DEL RUIDO BAJO,GT. UPS BAJO,2026-03-08,1500186,ACTIVO,PERIODISMO,E8ED05F83862,AC,IESE,,,1.0,,nan,nan,nan,0.076272234,0
8208,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,SE ENCUENTRA FEURA DE LINEA REQUIERE VISITA,GT.OFFLINE,2026-03-08,1500285,ACTIVO,PEDREGAL,XPONDD4CD9B2,AC,INT30,2024-02-07,759.0,1.0,-40.0,58504F4EDD4CD9B2,None,None,0.6994778,1
36939,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),LOS ROJO,GT.UPS BAJO,2026-03-10,1500039,BAJA,PERIODISMO,nan,BA,IESE,,,3.0,,nan,nan,nan,0.076272234,0
37628,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET EXTREME (NO VIGENTE),SIGUE SIN SEÑAL,nan,2026-03-08,1500186,CORTADO,PERIODISMO,14ABF0048AC2,CO,IESEP,,,1.0,,58504F4EDD4CD9B2,None,None,0.6994778,1
1431,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),SIGUE SIN SEÑAL,GT.DESCONEXIONES,2026-03-08,1500285,ACTIVO,PRADOS VERDES,HWTC50026402,AC,BASINTF250,2021-04-06,1796.0,1.0,-18.6180762962963,4857544350026402,CNA-ONU-2GE2WXCA,V1.7.1,0.076272234,0
29964,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 45MB (NO VIGENTE),LOS ROJO,GT. SE ENVIA A CC,2026-03-08,1501365,ACTIVO,PEDREGAL,XPONDD3E6FBD,AC,INT10,2017-03-02,3292.0,1.0,-23.278393559488702,58504F4EDD3E6FBD,MN-WIFI2,V1.7.1,0.076272234,0
39902,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 75MB,LOS ROJO,GT. SE ATIENDE POR WHATS CC,2026-03-08,1501365,ACTIVO,PEDREGAL,XPONDD4C78D2,AC,BASINT30,2021-10-12,1607.0,1.0,-23.40232915437568,58504F4EDD4C78D2,MN-CATV2,V1.7.1,0.076272234,0
32158,2026-03-07,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),FUERA DE LINEA,nan,2026-03-09,1500039,ACTIVO,PERIODISMO,204E7F09140D,AC,IESE,,,2.0,,58504F4EDD3E6FBD,MN-WIFI2,V1.7.1,0.076272234,0
30109,2026-03-08,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,SE REVENTO LA FIBRA,nan,2026-03-09,1500285,ACTIVO,VIRREY,XPONDD531ABC,AC,INT30,,,1.0,-25.433436157151696,58504F4EDD531ABC,MN-WIFI2,V1.7.1,0.076272234,0
33537,2026-03-08,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET NAVEGA (NO VIGENTE),nan,JV SE ATENDIO CON EL TECNICO,2026-03-08,1501451,ACTIVO,PERIODISMO,E0469A8E8D7B,AC,IESE,2018-08-03,2774.0,0.0,,nan,nan,nan,0.076272234,0
44270,2026-03-08,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 120MB,FUERA DE LINEA,GT.OFFLINE,2026-03-10,1500039,ACTIVO,PEDREGAL,XPONDD4CE102,AC,INT50,,,2.0,-24.634379301868346,58504F4EDD4CE102,MN-WIFI2,V1.7.1,0.076272234,0
9625,2026-03-08,EQUIPO DA?ADO,BASICO TELECABLE FIBRA,SIN COSTO CLIENTE ENTERADO PIDE JORGE PURA TV,nan,2026-03-08,1500046,ACTIVO,PRADOS VERDES,HWTCAF3E613E,nan,nan,,,0.0,-21.7799037037037,nan,nan,nan,0.076272234,0
36065,2026-03-08,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,LOS ROJO,"ER, FUERA DE LINEA",2026-03-10,1500046,ACTIVO,PEDREGAL,48575443A385BD9C,AC,INT30,,,2.0,-27.853097345132703,48575443A385BD9C,HG8546M,V5R019C00S050,0.076272234,0
33210,2026-03-08,NO NAVEGA. LEDS FIJOS/RUIDO,INTERNET FIBRA 45MB (NO VIGENTE),TIENE NIVEL DEMASIADO BAJO REQUIERE VISITA,nan,2026-03-09,1500285,ACTIVO,BELO,XPONDD52FC8C,AC,INT10,,,1.0,-26.375666421207693,58504F4EDD52FC8C,MN-WIFI2,V1.7.1,0.076272234,0
38399,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO  CUMPLIERO LA ORDEN ANTERIOR NO PASARON AL DOM,"ER, SE MANDA CONFIRMAR",2026-03-10,1500036,ACTIVO,PRADOS VERDES,XPONDD45BAC2,AC,INT20,2021-12-05,1555.0,1.0,-28.309427160493954,58504F4EDD45BAC2,MN-WIFI2,V1.7.1,0.076272234,0
34829,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 75MB,nan,"ER, FUERA DE LINEA",2026-03-11,1500036,ACTIVO,MADERO,48575443D81A048B,AC,INT30,2021-04-11,1793.0,2.0,-33.05734197530868,48575443D81A048B,546M,V3R016C10S130,0.0838841,0
46476,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),nan,"ER, FUERA DE LINEA",2026-03-10,1500039,ACTIVO,PEDREGAL,CDTCAFA3B492,AC,BASINTF250,2026-11-02,-238.0,1.0,-29.91880899705022,43445443AFA3B492,FD712GD-R850,V1.7.1,0.076272234,0
38399,2026-03-09,EQUIPO DA?ADO,INTERNET FIBRA 60MB,CLIENTE ENTERADO CAMBIO DE EQUIPO  SIN COSTO CARLOS,nan,2026-03-10,1500036,ACTIVO,PRADOS VERDES,XPONDD45BAC2,AC,INT20,2021-12-05,1555.0,1.0,-28.309427160493954,58504F4EDD45BAC2,MN-WIFI2,V1.7.1,0.076272234,0
44145,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,LOS ROJO,"GT.OFFLINE, REQUIERE VISITA",2026-03-10,1500285,ACTIVO,BELO,XPONDD3FD78F,AC,INT20,,,1.0,-24.83519759450164,58504F4EDD3FD78F,MN-WIFI2,V1.7.1,0.076272234,0
46102,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 250MB ($399),LOS ROJO,"ER, FUERA DE LINEA",2026-03-10,1500047,ACTIVO,PRADOS VERDES,XPONDDAF412529,AC,BASINTF250,,,1.0,-19.957056049382814,58504F4EAF412529,HG104AT,V1.7.1,0.076272234,0
32318,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,BASICO TV + INTERNET FIBRA 45MB (NO VIGENTE),NO NAVEGA,nan,2026-03-09,1500039,ACTIVO,PERIODISMO,"204E7F096FED, XPONDD290608",AC,BASINT10,,,0.0,-28.5007741477272,58504F4EDD290608,BT-213XR,V1.2.11,0.076272234,0
347957,2026-03-09,NO NAVEGA. LEDS PARPADEANDO/NO AMARRA,INTERNET FIBRA 60MB,NO NAVEGA,"ER, FUERA DE LINEA",2026-03-12,1500046,ACTIVO,PERIODISMO,XPONDD91A38E,AC,INT20,,,3.0,-25.262723702185948,58504F4EDD91A38E,MN-CATVDUALM,V1R007C00S001,0.076272234,0
